age_AD,trsgiFir,trsgiThl,trsgiCop,tempanom-JA,tempanom-JAerr+,tempanom-JAerr-
1397,1.034,NaN,NaN,-0.59,0.07,-1.25
1398,1.046,NaN,NaN,-0.56,0.1,-1.22
1399,1.038,NaN,NaN,-0.53,0.13,-1.2
1400,1.016,NaN,NaN,-0.51,0.15,-1.17
1401,1.045,NaN,NaN,-0.49,0.17,-1.16
1402,1.053,NaN,NaN,-0.48,0.18,-1.14
1403,0.98,NaN,NaN,-0.48,0.18,-1.14
1404,1.017,NaN,NaN,-0.49,0.17,-1.15
1405,0.994,NaN,NaN,-0.51,0.15,-1.17
1406,1.112,NaN,NaN,-0.55,0.12,-1.21
1407,1.002,NaN,NaN,-0.59,0.07,-1.25
1408,1.048,NaN,NaN,-0.65,0.01,-1.31
1409,1.045,NaN,NaN,-0.72,-0.05,-1.38
1410,1.07,NaN,NaN,-0.79,-0.13,-1.46
1411,0.995,NaN,NaN,-0.88,-0.21,-1.54
1412,0.961,NaN,NaN,-0.96,-0.3,-1.62
1413,1.047,NaN,NaN,-1.04,-0.38,-1.71
1414,0.915,NaN,NaN,-1.13,-0.46,-1.79
1415,1.002,NaN,NaN,-1.2,-0.54,-1.87
1416,0.922,NaN,NaN,-1.27,-0.61,-1.93
1417,0.921,NaN,NaN,-1.33,-0.67,-1.99
1418,0.935,NaN,NaN,-1.38,-0.71,-2.04
1419,0.915,NaN,NaN,-1.41,-0.75,-2.07
1420,0.978,NaN,NaN,-1.43,-0.77,-2.09
1421,1.022,NaN,NaN,-1.44,-0.78,-2.11
1422,1.005,NaN,NaN,-1.44,-0.78,-2.11
1423,0.806,NaN,NaN,-1.44,-0.77,-2.1
1424,1.044,NaN,NaN,-1.42,-0.76,-2.09
1425,1.037,NaN,NaN,-1.41,-0.74,-2.07
1426,0.954,NaN,NaN,-1.39,-0.73,-2.05
1427,0.974,NaN,NaN,-1.38,-0.71,-2.04
1428,1.051,NaN,NaN,-1.37,-0.7,-2.03
1429,0.859,NaN,NaN,-1.36,-0.7,-2.03
1430,0.966,NaN,NaN,-1.36,-0.7,-2.03
1431,1.043,NaN,NaN,-1.38,-0.71,-2.04
1432,1.096,NaN,NaN,-1.39,-0.73,-2.06
1433,0.938,NaN,NaN,-1.42,-0.76,-2.08
1434,1.013,NaN,NaN,-1.45,-0.79,-2.11
1435,1.046,NaN,NaN,-1.48,-0.82,-2.15
1436,0.944,NaN,NaN,-1.52,-0.86,-2.18
1437,1.018,NaN,NaN,-1.56,-0.89,-2.22
1438,1.009,NaN,NaN,-1.59,-0.92,-2.25
1439,0.732,NaN,NaN,-1.61,-0.94,-2.28
1440,0.905,NaN,NaN,-1.63,-0.97,-2.29
1441,0.933,NaN,NaN,-1.64,-0.98,-2.3
1442,0.951,NaN,NaN,-1.64,-0.98,-2.3
1443,0.997,NaN,NaN,-1.63,-0.97,-2.3
1444,0.899,NaN,NaN,-1.62,-0.95,-2.28
1445,1.016,NaN,NaN,-1.59,-0.93,-2.26
1446,0.959,NaN,NaN,-1.57,-0.9,-2.23
1447,1.004,NaN,NaN,-1.53,-0.87,-2.2
1448,1.048,NaN,NaN,-1.5,-0.84,-2.16
1449,0.929,NaN,NaN,-1.47,-0.8,-2.13
1450,1.017,NaN,NaN,-1.43,-0.77,-2.1
1451,1,NaN,NaN,-1.4,-0.74,-2.07
1452,0.958,NaN,NaN,-1.38,-0.72,-2.04
1453,0.849,NaN,NaN,-1.36,-0.69,-2.02
1454,1.002,NaN,NaN,-1.34,-0.68,-2.01
1455,1.046,NaN,NaN,-1.33,-0.67,-2
1456,0.973,NaN,NaN,-1.33,-0.67,-1.99
1457,0.945,NaN,NaN,-1.33,-0.67,-1.99
1458,1.075,NaN,NaN,-1.33,-0.67,-1.99
1459,1.018,NaN,NaN,-1.34,-0.68,-2
1460,1.048,NaN,NaN,-1.35,-0.68,-2.01
1461,0.895,NaN,NaN,-1.36,-0.69,-2.02
1462,0.961,NaN,NaN,-1.36,-0.7,-2.03
1463,0.899,NaN,NaN,-1.37,-0.7,-2.03
1464,0.953,NaN,NaN,-1.37,-0.71,-2.03
1465,1.032,NaN,NaN,-1.37,-0.71,-2.03
1466,0.924,NaN,NaN,-1.36,-0.7,-2.03
1467,1.05,NaN,NaN,-1.35,-0.69,-2.02
1468,0.9,NaN,NaN,-1.34,-0.67,-2
1469,0.947,NaN,NaN,-1.31,-0.65,-1.98
1470,1.002,NaN,NaN,-1.29,-0.62,-1.95
1471,0.961,NaN,NaN,-1.26,-0.59,-1.92
1472,1.041,NaN,NaN,-1.22,-0.56,-1.88
1473,1.031,NaN,NaN,-1.18,-0.52,-1.84
1474,0.925,NaN,NaN,-1.14,-0.48,-1.8
1475,1.018,NaN,NaN,-1.1,-0.43,-1.76
1476,0.874,NaN,NaN,-1.05,-0.39,-1.72
1477,1.036,NaN,NaN,-1.01,-0.34,-1.67
1478,0.996,NaN,NaN,-0.96,-0.3,-1.62
1479,1.027,NaN,NaN,-0.92,-0.25,-1.58
1480,1.057,NaN,NaN,-0.87,-0.21,-1.53
1481,0.938,NaN,NaN,-0.83,-0.16,-1.49
1482,1.039,NaN,NaN,-0.78,-0.12,-1.45
1483,1.007,NaN,NaN,-0.74,-0.08,-1.4
1484,1.032,NaN,NaN,-0.7,-0.04,-1.36
1485,1.008,NaN,NaN,-0.66,0,-1.32
1486,1,NaN,NaN,-0.62,0.04,-1.28
1487,0.981,NaN,NaN,-0.58,0.08,-1.24
1488,0.955,NaN,NaN,-0.55,0.12,-1.21
1489,1.07,NaN,NaN,-0.51,0.15,-1.18
1490,0.964,NaN,NaN,-0.49,0.18,-1.15
1491,1.054,NaN,NaN,-0.46,0.2,-1.12
1492,0.984,0.965,NaN,-0.44,0.22,-1.1
1493,1.079,1.049,NaN,-0.43,0.23,-1.09
1494,1.089,0.976,NaN,-0.42,0.24,-1.08
1495,1.082,0.842,NaN,-0.42,0.24,-1.08
1496,1.03,1.006,NaN,-0.43,0.24,-1.09
1497,0.98,1.031,NaN,-0.44,0.23,-1.1
1498,0.984,1.077,NaN,-0.45,0.21,-1.12
1499,1.028,1.072,NaN,-0.47,0.19,-1.14
1500,1.034,1.01,NaN,-0.5,0.16,-1.16
1501,1.001,1.03,NaN,-0.53,0.14,-1.19
1502,0.999,0.993,NaN,-0.56,0.11,-1.22
1503,1.032,1.018,NaN,-0.59,0.08,-1.25
1504,1.009,1.042,NaN,-0.62,0.04,-1.28
1505,1.046,1.067,NaN,-0.65,0.01,-1.31
1506,0.913,0.987,NaN,-0.69,-0.02,-1.35
1507,0.998,1.033,NaN,-0.72,-0.06,-1.38
1508,0.985,0.962,NaN,-0.76,-0.1,-1.42
1509,1.012,0.997,NaN,-0.8,-0.13,-1.46
1510,1.041,1.021,NaN,-0.83,-0.17,-1.5
1511,1.055,1.003,NaN,-0.87,-0.21,-1.54
1512,1.048,0.868,NaN,-0.91,-0.25,-1.57
1513,1.046,0.945,NaN,-0.95,-0.28,-1.61
1514,1.017,0.99,NaN,-0.98,-0.32,-1.64
1515,0.953,1,NaN,-1.01,-0.34,-1.67
1516,0.881,0.831,NaN,-1.03,-0.36,-1.69
1517,0.975,1.032,NaN,-1.04,-0.37,-1.7
1518,0.897,0.976,NaN,-1.04,-0.38,-1.71
1519,1.005,1.005,NaN,-1.03,-0.37,-1.7
1520,0.993,1.013,NaN,-1.02,-0.36,-1.68
1521,1.021,1.015,NaN,-0.99,-0.33,-1.66
1522,0.969,1.018,NaN,-0.96,-0.3,-1.62
1523,0.896,1.031,NaN,-0.92,-0.25,-1.58
1524,1.039,1.023,NaN,-0.87,-0.21,-1.53
1525,1.003,0.993,NaN,-0.82,-0.16,-1.49
1526,1.063,0.984,NaN,-0.77,-0.11,-1.43
1527,0.99,1.095,NaN,-0.72,-0.06,-1.38
1528,1.031,1.011,NaN,-0.67,-0.01,-1.33
1529,1.069,1.035,NaN,-0.63,0.04,-1.29
1530,1.078,1.026,NaN,-0.58,0.08,-1.25
1531,0.902,1.039,NaN,-0.55,0.12,-1.21
1532,1.057,0.859,NaN,-0.52,0.15,-1.18
1533,0.975,1.02,NaN,-0.49,0.17,-1.15
1534,1.041,0.956,NaN,-0.47,0.19,-1.13
1535,1.064,0.973,NaN,-0.45,0.21,-1.12
1536,1.067,1.019,NaN,-0.44,0.22,-1.1
1537,0.865,1.026,NaN,-0.43,0.24,-1.09
1538,1.065,0.924,NaN,-0.42,0.24,-1.08
1539,1.103,0.971,NaN,-0.41,0.25,-1.07
1540,1.059,0.985,NaN,-0.4,0.26,-1.07
1541,1.036,0.892,NaN,-0.4,0.27,-1.06
1542,0.812,0.932,NaN,-0.39,0.28,-1.05
1543,1.062,1.056,NaN,-0.38,0.28,-1.04
1544,1.079,1.029,NaN,-0.37,0.29,-1.03
1545,0.985,0.932,NaN,-0.36,0.3,-1.03
1546,1.048,0.997,NaN,-0.35,0.31,-1.02
1547,1.055,0.984,NaN,-0.35,0.32,-1.01
1548,1.051,0.996,NaN,-0.34,0.33,-1
1549,0.998,0.879,NaN,-0.33,0.33,-0.99
1550,0.977,1.044,NaN,-0.32,0.34,-0.98
1551,1.065,1.068,1.156,-0.31,0.35,-0.97
1552,1.061,1.033,1.108,-0.3,0.36,-0.97
1553,1.075,1.002,1.096,-0.3,0.37,-0.96
1554,1.011,1.01,1.113,-0.29,0.37,-0.95
1555,0.926,1.065,1.119,-0.28,0.38,-0.95
1556,0.993,0.807,0.954,-0.28,0.38,-0.94
1557,1.019,1.01,0.954,-0.28,0.39,-0.94
1558,1.085,0.954,1.036,-0.28,0.39,-0.94
1559,0.979,1.111,1.009,-0.28,0.38,-0.95
1560,1.079,1.129,1.113,-0.29,0.37,-0.96
1561,1.006,1.121,1.044,-0.31,0.35,-0.97
1562,1.041,1.01,1.023,-0.33,0.33,-0.99
1563,1.086,0.929,0.887,-0.36,0.3,-1.02
1564,1.07,1.085,1.015,-0.4,0.27,-1.06
1565,1.058,0.929,1.04,-0.44,0.22,-1.1
1566,0.999,1,1.061,-0.49,0.18,-1.15
1567,1.024,0.983,0.983,-0.54,0.12,-1.2
1568,0.991,0.938,0.934,-0.59,0.07,-1.26
1569,0.961,0.938,0.967,-0.65,0.01,-1.31
1570,1.031,1.062,0.965,-0.7,-0.04,-1.37
1571,1.005,0.951,1,-0.76,-0.1,-1.42
1572,0.967,0.992,1,-0.81,-0.14,-1.47
1573,0.957,1.036,1.061,-0.85,-0.19,-1.52
1574,0.996,1.043,1.061,-0.89,-0.23,-1.56
1575,1.023,1.056,1.112,-0.93,-0.26,-1.59
1576,1.05,0.973,1.012,-0.95,-0.29,-1.62
1577,0.94,0.868,0.997,-0.98,-0.31,-1.64
1578,0.89,1.024,0.96,-0.99,-0.33,-1.66
1579,1.09,1.057,1.099,-1,-0.34,-1.66
1580,0.887,1.001,0.99,-1.01,-0.34,-1.67
1581,1.025,0.981,0.966,-1.01,-0.35,-1.67
1582,1.023,1.01,0.981,-1.01,-0.34,-1.67
1583,1.043,1.102,1.046,-1,-0.34,-1.67
1584,1.03,1.041,1.034,-1,-0.34,-1.66
1585,0.904,0.975,0.939,-1,-0.33,-1.66
1586,1.025,1.002,1.072,-0.99,-0.33,-1.65
1587,1.047,0.978,1.096,-0.99,-0.32,-1.65
1588,0.834,1.018,1.114,-0.98,-0.32,-1.65
1589,1.082,1.045,1.096,-0.98,-0.32,-1.64
1590,1.03,1.035,1.059,-0.98,-0.31,-1.64
1591,1.073,0.863,0.858,-0.97,-0.31,-1.64
1592,0.896,0.961,0.878,-0.98,-0.31,-1.64
1593,0.925,0.924,0.941,-0.98,-0.31,-1.64
1594,0.997,0.99,0.997,-0.98,-0.32,-1.64
1595,1.056,0.939,0.823,-0.99,-0.32,-1.65
1596,1.001,1.027,0.801,-0.99,-0.33,-1.66
1597,1.01,1.023,0.833,-1,-0.34,-1.66
1598,1.039,0.986,0.923,-1.01,-0.34,-1.67
1599,1.049,1.059,1.061,-1.01,-0.35,-1.68
1600,0.952,0.87,0.941,-1.02,-0.36,-1.68
1601,0.84,0.933,0.953,-1.03,-0.36,-1.69
1602,1.09,1.023,1,-1.03,-0.37,-1.69
1603,0.967,1.036,1.023,-1.03,-0.37,-1.7
1604,1.017,1.021,0.957,-1.03,-0.37,-1.7
1605,0.942,0.992,0.882,-1.03,-0.37,-1.7
1606,0.98,0.97,0.854,-1.03,-0.37,-1.69
1607,0.985,0.98,0.923,-1.02,-0.36,-1.69
1608,1.025,0.971,0.926,-1.02,-0.36,-1.68
1609,0.895,1.003,0.887,-1.01,-0.35,-1.68
1610,1.07,1.052,1.073,-1,-0.34,-1.67
1611,1.072,0.974,1.034,-1,-0.34,-1.66
1612,1.026,1.063,1.085,-0.99,-0.33,-1.66
1613,0.941,0.968,1.009,-0.99,-0.32,-1.65
1614,0.914,1.005,1.09,-0.98,-0.32,-1.65
1615,1.045,1.057,1.035,-0.98,-0.32,-1.64
1616,1.038,1.022,1.076,-0.98,-0.31,-1.64
1617,1.001,1.006,1.051,-0.97,-0.31,-1.63
1618,0.955,1.03,1,-0.96,-0.3,-1.63
1619,1.002,0.856,0.993,-0.95,-0.29,-1.62
1620,0.922,0.967,0.961,-0.94,-0.28,-1.6
1621,1.069,0.997,0.93,-0.92,-0.26,-1.59
1622,1.098,0.993,0.974,-0.9,-0.24,-1.56
1623,0.838,0.944,0.96,-0.88,-0.21,-1.54
1624,1.017,0.982,0.969,-0.85,-0.18,-1.51
1625,0.955,1.018,0.99,-0.81,-0.15,-1.48
1626,1.018,0.994,1.105,-0.78,-0.11,-1.44
1627,0.958,0.955,0.959,-0.74,-0.08,-1.41
1628,1.038,0.991,1.034,-0.71,-0.05,-1.37
1629,0.95,1,0.99,-0.68,-0.02,-1.34
1630,1.1,1.006,1.014,-0.65,0.01,-1.32
1631,1.008,0.976,1.044,-0.64,0.02,-1.3
1632,1.024,0.91,0.946,-0.63,0.03,-1.29
1633,1.079,1.029,1.059,-0.63,0.03,-1.29
1634,1.042,0.945,1.039,-0.64,0.02,-1.3
1635,1.059,1.06,1.001,-0.66,0,-1.32
1636,0.969,1.067,1.072,-0.69,-0.03,-1.35
1637,1.094,0.99,1.048,-0.73,-0.06,-1.39
1638,1.011,1.001,1.091,-0.76,-0.1,-1.43
1639,0.948,1.038,1.046,-0.81,-0.14,-1.47
1640,1.051,1.055,1.113,-0.85,-0.18,-1.51
1641,0.873,0.837,0.937,-0.88,-0.22,-1.55
1642,1.025,0.994,0.913,-0.91,-0.25,-1.58
1643,0.889,0.921,0.902,-0.94,-0.27,-1.6
1644,1.06,1.015,1.034,-0.95,-0.29,-1.62
1645,0.949,0.991,0.968,-0.96,-0.3,-1.62
1646,0.911,0.992,0.961,-0.96,-0.3,-1.62
1647,1.026,1.016,1.041,-0.95,-0.29,-1.61
1648,1.006,1.062,1.081,-0.93,-0.27,-1.6
1649,0.982,0.971,0.857,-0.91,-0.25,-1.57
1650,1.089,1.033,1.017,-0.89,-0.22,-1.55
1651,0.968,1.026,1.016,-0.86,-0.2,-1.53
1652,0.983,1.067,0.974,-0.84,-0.18,-1.5
1653,1.074,0.852,0.926,-0.82,-0.16,-1.48
1654,0.913,1.03,1.008,-0.81,-0.14,-1.47
1655,1.027,0.962,1.018,-0.8,-0.14,-1.46
1656,0.984,1.063,1.035,-0.8,-0.14,-1.47
1657,1.049,1.106,1.149,-0.82,-0.16,-1.48
1658,1.027,1.068,1.087,-0.84,-0.18,-1.5
1659,1.059,1.062,1.078,-0.88,-0.21,-1.54
1660,1.07,1.037,1.131,-0.92,-0.26,-1.59
1661,1.02,1.039,1.065,-0.98,-0.32,-1.64
1662,1.014,1.044,1.047,-1.04,-0.38,-1.7
1663,0.886,0.933,0.905,-1.11,-0.45,-1.78
1664,0.949,1.04,1.005,-1.19,-0.52,-1.85
1665,0.953,1.026,0.929,-1.27,-0.6,-1.93
1666,1.022,1.04,1.066,-1.35,-0.68,-2.01
1667,0.985,0.968,0.919,-1.43,-0.76,-2.09
1668,1.058,1.039,1.033,-1.5,-0.84,-2.16
1669,1.049,1.04,1.037,-1.57,-0.91,-2.23
1670,0.751,1.026,0.945,-1.63,-0.97,-2.3
1671,0.949,0.827,0.91,-1.69,-1.03,-2.35
1672,0.98,1.016,0.947,-1.74,-1.07,-2.4
1673,0.93,0.98,1.007,-1.77,-1.11,-2.44
1674,0.98,0.968,0.917,-1.8,-1.14,-2.46
1675,0.88,1.018,0.992,-1.82,-1.15,-2.48
1676,1.016,1.016,0.986,-1.82,-1.16,-2.49
1677,0.829,0.849,0.84,-1.82,-1.16,-2.49
1678,0.983,1.039,1.02,-1.82,-1.16,-2.48
1679,0.932,0.776,0.862,-1.81,-1.15,-2.47
1680,1.007,0.918,0.899,-1.8,-1.14,-2.46
1681,0.928,0.95,0.958,-1.79,-1.12,-2.45
1682,1.015,0.998,0.97,-1.78,-1.11,-2.44
1683,1.052,0.934,1.006,-1.77,-1.1,-2.43
1684,0.97,1.105,1.051,-1.76,-1.1,-2.42
1685,0.857,0.907,0.892,-1.76,-1.09,-2.42
1686,0.985,0.923,1.031,-1.76,-1.1,-2.42
1687,0.968,1.039,0.956,-1.77,-1.1,-2.43
1688,1.043,0.93,1.011,-1.77,-1.11,-2.43
1689,0.926,1.006,0.944,-1.78,-1.12,-2.44
1690,0.844,1.004,0.854,-1.79,-1.12,-2.45
1691,0.998,1.004,0.974,-1.79,-1.13,-2.46
1692,1.061,1.012,1.017,-1.8,-1.14,-2.46
1693,0.957,0.936,0.934,-1.8,-1.14,-2.46
1694,0.873,1.062,1.039,-1.79,-1.13,-2.46
1695,0.825,0.987,0.889,-1.78,-1.12,-2.45
1696,1.015,0.973,0.962,-1.77,-1.1,-2.43
1697,1.001,0.984,1.002,-1.74,-1.08,-2.41
1698,1.025,1.018,0.984,-1.71,-1.05,-2.38
1699,0.82,0.935,0.833,-1.68,-1.01,-2.35
1700,1.007,1.018,1.016,-1.64,-0.98,-2.3
1701,0.925,0.904,0.89,-1.6,-0.94,-2.26
1702,0.97,0.997,0.976,-1.56,-0.89,-2.22
1703,0.985,1.031,0.973,-1.51,-0.85,-2.17
1704,0.962,1.069,0.985,-1.47,-0.8,-2.13
