Proxy,R2 (calibration) - Set1,R2 (validation) - Set1,Reduction of Error - Set1,Coefficient of Efficiency - Set1,Durbin-Watson - Set1,R2 (calibration) - Set2,R2 (validation) - Set2,Reduction of Error - Set2,Coefficient of Efficiency - Set2,Durbin-Watson - Set2,R2 (calibration) - full,R2 (validation) - full,Reduction of Error - full,Coefficient of Efficiency - full,Durbin-Watson - full,Score
rcspq10,0.5724238779767491,0.3340828289975125,0.07358829502674946,0.07276068204977348,2.013254408844593,0.33408282899751485,0.572423877976753,0.4684938898520865,0.4681781573280208,2.0159131750719244,0.46294888211350416,0.46294888211350416,0.3608069311789175,0.3608069311789175,2.06330313722572,4.358604622505527
rcsq10,0.5726091001720486,0.3320710170389931,0.06007691065324561,0.05923722723611402,2.008486702456971,0.3320710170389966,0.5726091001720451,0.4692082930644146,0.4688929849199093,2.0130816409510244,0.4613757153012299,0.4613757153012299,0.3584928548395291,0.3584928548395291,2.061781657847638,4.339812788066019
bw10,0.5952187793345073,0.3315544740406131,0.10123189515055953,0.10042897767566972,2.0369531905015137,0.33155447404061644,0.595218779334508,0.42506035645841245,0.4247188229531996,2.0243876237164375,0.4752352843253215,0.4752352843253215,0.3787462105674524,0.3787462105674524,2.1042063465946605,4.281855227148411
q10,0.5739962014013822,0.3291960235030143,0.03457974697734423,0.03371728558426412,1.9894725300973115,0.3291960235030147,0.5739962014013805,0.45443771580393144,0.4541136334392407,1.9932414485973322,0.4589712943584353,0.4589712943584353,0.3549483948881116,0.3549483948881116,2.056142708658946,4.264214750178062
pbw10,0.5717510779609344,0.33764350352221084,0.07504614248209951,0.07421983187799519,2.026471762282051,0.3376435035222125,0.5717510779609335,0.44474889104357895,0.4444190531907791,2.0243163535517508,0.46347236506633444,0.46347236506633444,0.3615760851935794,0.3615760851935794,2.08755696656391,4.230629817285148
rcsbw10,0.5933493259381407,0.3393879221274216,0.14821601707484022,0.14745507302149463,2.085782814523147,0.3393879221274204,0.5933493259381404,0.43862045036412023,0.4382869720112259,2.073351963952565,0.48081276604495554,0.48081276604495554,0.3868132679641342,0.3868132679641342,2.1352595015069915,4.184516516655577
rcspbw10,0.5932251905455703,0.3381297205537017,0.14692669417511273,0.1461645983008677,2.0916918915385043,0.3381297205537039,0.5932251905455743,0.444287195377837,0.44395708326226757,2.0807716990475886,0.4803388294824651,0.4803388294824651,0.386129609357279,0.386129609357279,2.1391889720002815,4.153677145821375
rcsq80,0.6129000560149764,0.2838774963181692,0.14067670250735864,0.13990902318227583,1.95101940790073,0.2838774963181683,0.612900056014978,0.28456737241407415,0.28414238134625025,1.9491344072271357,0.4714796517075269,0.4714796517075269,0.37328750907113917,0.37328750907113917,2.0045830572630017,4.123526421403311
rcspq80,0.6129683360240996,0.2848459361003428,0.14935312484628882,0.1485931966319518,1.9488728286887376,0.2848459361003375,0.6129683360241018,0.26979269789234817,0.26935893017042767,1.9496447744009955,0.47245491866927053,0.47245491866927053,0.37470711442357296,0.37470711442357296,2.00145070200212,4.121184362150811
pq10,0.5723792284872641,0.34370360341453876,0.03583123242004882,0.03496988904565013,1.9051902611779075,0.34370360341453693,0.5723792284872637,0.45826603651292375,0.4579442282996252,1.9194589570781626,0.4632640466221111,0.4632640466221111,0.3612700547606794,0.3612700547606794,1.9797219138740838,4.0769875171077405
rcspq20,0.5845513084033209,0.3443742415765709,0.11354790738958287,0.11275599246517776,1.9239146598940544,0.3443742415765661,0.5845513084033214,0.31444779995181393,0.31404055886395543,1.9139414115416606,0.47254889628648317,0.47254889628648317,0.3748438314653917,0.3748438314653917,2.0169647017457515,4.049211553513986
rcsq20,0.5820275739696478,0.34352051070409195,0.10432432152662574,0.1035241666811213,1.9242137706197875,0.34352051070409023,0.5820275739696426,0.31623144300077455,0.31582526145693846,1.914049226584355,0.4702742341329212,0.4702742341329212,0.37153086448561656,0.37153086448561656,2.0188577969408867,4.01342195977652
q80,0.6112807981155116,0.2836630036550074,0.13157060659536823,0.13079479230922453,1.9286899797269381,0.2836630036550036,0.6112807981155132,0.24326020302278328,0.24281067410561974,1.924352091406876,0.46923803580191503,0.46923803580191503,0.37001902135774123,0.37001902135774123,1.990472509372712,3.903867154906396
rcspq100,0.5968754968840758,0.2431482937683965,0.10206403643047068,0.10126186235176027,1.995963405270397,0.2431482937683983,0.596875496884077,0.2748809349804664,0.274450189842686,1.987867929690952,0.44664725132349054,0.44664725132349054,0.33663345024901825,0.33663345024901825,2.031879864707606,3.9031689485628345
rcsq100,0.5951057975556123,0.2431833029439539,0.09610999721686808,0.0953025040774288,1.9920620164310605,0.24318330294395538,0.5951057975556139,0.28248968210908254,0.28206345682326617,1.9835427979585403,0.4451948097939857,0.4451948097939857,0.33445839731584803,0.33445839731584803,2.028875101792822,3.885309680639006
rcspbw20,0.6011381524645387,0.3176889900739814,0.17740064489204577,0.17666577302300013,1.8649734859852225,0.31768899007398466,0.6011381524645382,0.3103335673363632,0.309923882255814,1.8697518915188658,0.47872407628212893,0.47872407628212893,0.38379777463564546,0.38379777463564546,1.917140651980794,3.8407539133895794
q100,0.5975050443662805,0.2437894884282184,0.09400347747393922,0.09319410246808335,1.9834851711203945,0.24378948842821924,0.5975050443662786,0.26435453867905,0.26391754050746596,1.9739118379435563,0.4463849057639188,0.4463849057639188,0.3362408458354754,0.3362408458354754,2.024980189380342,3.8281438672835417
rcsbw20,0.6009897908612108,0.31482288761951077,0.1633120986469503,0.16256464072827193,1.859117867016121,0.31482288761950994,0.6009897908612114,0.3192435956053652,0.3188392033815888,1.862170945696104,0.47667687839701817,0.47667687839701817,0.38083579381628474,0.38083579381628474,1.9138127658165205,3.7808133968077167
pq80,0.5944984292954473,0.2970318069251688,0.06462861169717404,0.06379299455730447,1.8818197211314005,0.2970318069251661,0.5944984292954468,0.3762728600964238,0.3759023451758047,1.8640710415416915,0.46006370375046846,0.46006370375046846,0.3565599103649246,0.3565599103649246,1.9464133521052767,3.6815127417554594
q20,0.5870900688089563,0.3436382094655119,0.07724877581776257,0.07642443294347245,1.863090389184783,0.3436382094655149,0.587090068808958,0.2801701902563438,0.2797425871142747,1.8462085652245157,0.4700961766233101,0.4700961766233101,0.3712711920670362,0.3712711920670362,1.974072209316619,3.624519607513322
pbw20,0.5808442966723876,0.3170940994858777,0.11116236683369718,0.11036832077870451,1.8441236205764517,0.3170940994858808,0.5808442966723869,0.3857097821375094,0.38534487306630294,1.836891201831078,0.46321989125665297,0.46321989125665297,0.3612051794365999,0.3612051794365999,1.8971104759347008,3.5935628732037133
pq100,0.591124088255174,0.24087330505013044,0.021823636700324833,0.020949779593714468,1.9298306569261554,0.24087330505013074,0.5911240882551753,0.35241547625089154,0.3520307892410426,1.912850440645924,0.43617247561877037,0.43617247561877037,0.3208670929443237,0.3208670929443237,1.9772082404352231,3.5650722815373768
bw20,0.6028779309923158,0.3132815417801696,0.1499173451587763,0.14915792099253145,1.834622787809659,0.3132815417801716,0.6028779309923158,0.2914905151816799,0.29106963669374686,1.8337874873177065,0.4756555015872414,0.4756555015872414,0.3793556402227859,0.3793556402227859,1.897391847291883,3.555580892030258
pq20,0.5728163617003084,0.3494119459461827,-0.03193512314386826,-0.03285700581733453,1.8350423397085862,0.3494119459461802,0.5728163617003124,0.35704849875125766,0.35666656391275764,1.832603640892576,0.45836352173502615,0.45836352173502615,0.35405098216384534,0.35405098216384534,1.961724223080311,3.3769489641564854
rcsbw40,0.5749351210211756,0.24139528869272373,0.13948195647371642,0.13871320981829183,1.8448532858535995,0.24139528869272672,0.574935121021176,0.32359487705703893,0.32319306964094285,1.8468193622339204,0.43756963330851,0.43756963330851,0.3229809174811339,0.3229809174811339,1.8455366227117023,3.1531635755955243
rcspbw40,0.57246612272696,0.2448735825323179,0.15258606121779372,0.15182902115791375,1.842655457352639,0.24487358253232036,0.5724661227269586,0.3064502665461958,0.30603827465423505,1.8489547268626332,0.43833732727712416,0.43833732727712416,0.3241409607417681,0.3241409607417681,1.8430107927204402,3.145781564003905
bw40,0.5745823911592369,0.23473348827660567,0.11576401094736488,0.11497407578644181,1.8373447445059174,0.23473348827661014,0.5745823911592431,0.32562164006335104,0.3252210366127174,1.837314215814301,0.43318691693216366,0.43318691693216366,0.316338726315592,0.316338726315592,1.8427534319352576,3.0340885932880344
pbw40,0.5676260437837366,0.22881285136912266,0.07052584881800072,0.06969549999452151,1.8323695834009432,0.22881285136912458,0.5676260437837346,0.4004098657951064,0.4000536890685119,1.8270679546350521,0.42375889099368125,0.42375889099368125,0.30193530499859134,0.30193530499859134,1.8331694686017503,2.9701650992418958
rcspq40,0.6076671727997003,0.3009493922004477,0.03710753066944816,0.036247327480334324,1.7980969081194336,0.30094939220045047,0.6076671727997022,0.17068518147522194,0.17019254055181832,1.7883865791028155,0.4630701533437765,0.4630701533437765,0.3609851538019023,0.3609851538019023,1.9175135265044025,2.887570351921784
rcsq40,0.60756745970663,0.3009683517848883,0.024702839741168048,0.02383155478016752,1.7929144525347935,0.3009683517848882,0.6075674597066294,0.18038362111581008,0.1798967413920779,1.7824682339725766,0.4621096863342639,0.4621096863342639,0.35957299208367677,0.35957299208367677,1.9158322648685062,2.851681639599893
pq40,0.5814786936901889,0.3103149431077475,-0.07491689936961943,-0.07587717995579224,1.7714454100398038,0.3103149431077503,0.5814786936901871,0.28856212375444923,0.28813950570341595,1.7562896089133755,0.4455022600393825,0.4455022600393825,0.33491910434931427,0.33491910434931427,1.9037447855278193,2.633297161467718
bw80,0.5641937731798555,0.18777598657903238,0.025817295496516013,0.024947006138270167,1.8410852154736337,0.18777598657903527,0.564193773179858,0.3673062287988871,0.3669303873973905,1.8205538963762593,0.4035616658458302,0.4035616658458302,0.2705300615576165,0.2705300615576165,1.830949379905194,2.6223008756659123
q40,0.6077960524793681,0.3019962496095086,0.02188618125046582,0.021012380018237242,1.7682157606430926,0.3019962496095068,0.6077960524793674,0.13222216577858492,0.13170667652889256,1.7530296678016688,0.4616085684317801,0.4616085684317801,0.35883562257506674,0.35883562257506674,1.8959801806687944,2.6017516079947365
rcsbw80,0.5622477158245575,0.18662973043398567,0.024941820034760753,0.024070748567600164,1.8398986071208887,0.1866297304339844,0.5622477158245581,0.36038757631800244,0.3600076250039964,1.8174769017020251,0.4019811716410857,0.4019811716410857,0.2680396919916199,0.2680396919916199,1.8293992237760948,2.580753854904874
rcspbw100,0.5480500215643661,0.15591496599319765,-0.021557111485737135,-0.022469722927981328,1.8945655035548592,0.15591496599319915,0.5480500215643668,0.3147772626709219,0.3143702172950109,1.8745597606682125,0.3793406908035029,0.3793406908035029,0.23181278473027067,0.23181278473027067,1.8846795047293101,2.522967109639655
bw100,0.5525499079671613,0.16745378209469153,-0.02581202479479683,-0.026728437377993464,1.8688044054729358,0.16745378209469225,0.552549907967164,0.36512832119882044,0.36475118604688406,1.8376424704316396,0.3854992058465496,0.3854992058465496,0.2417716363828123,0.2417716363828123,1.8556668539801713,2.4961155694248403
rcspbw80,0.5589351777181454,0.16881203796621633,0.019584869995134424,0.018709012878843967,1.854977793490589,0.16881203796621805,0.5589351777181413,0.3032207563950384,0.3028068460653175,1.8373894659280714,0.39349959656752787,0.39349959656752787,0.25459091339815865,0.25459091339815865,1.844723204853006,2.4701778651777615
rcsbw100,0.5507448843842179,0.16668263140546,-0.024487240897066886,-0.0254024699801636,1.865728605182843,0.16668263140546014,0.5507448843842196,0.3576884380763409,0.35730688338334526,1.8334597440246634,0.3843479474982741,0.3843479474982741,0.23991603082931634,0.23991603082931634,1.8522245068467145,2.4513143109254365
pbw80,0.5648239830725547,0.1822744688258819,0.010639180039162865,0.009755331261005584,1.7939636406986084,0.18227446882588547,0.5648239830725521,0.3752914991410006,0.37492040125893356,1.7629360416425042,0.4006204617394137,0.4006204617394137,0.26589170975576504,0.26589170975576504,1.779936971789432,2.2715009667484236
pbw100,0.5451142937725387,0.1756225895132194,-0.036208429707338174,-0.03713412995343157,1.815702403581248,0.17562258951322465,0.5451142937725387,0.3873594447307731,0.3869955156146876,1.7841490630344168,0.38360740458866216,0.38360740458866216,0.23872094995345305,0.23872094995345305,1.8027253545790753,2.192296518729923
